This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.6)  6 NOV 2022 16:52
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (settings.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\row@=\count270
\column@=\count271
\maxfields@=\count272
\andhelp@=\toks20
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
\stockwidth=\dimen149
\stockheight=\dimen150
))
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pstricks\pstricks.sty
Package: pstricks 2022/19/23 v0.72 LaTeX wrapper for `PSTricks' (RN,HV)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks24
\XKV@tempa@toks=\toks25
)
\XKV@depth=\count273
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count274
\pstFP@xia=\count275
\pstFP@xib=\count276
\pstFP@xfa=\count277
\pstFP@xfb=\count278
\pstFP@rega=\count279
\pstFP@regb=\count280
\pstFP@regs=\count281
\pstFP@times=\count282
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks26
\pgfutil@tempdima=\dimen153
\pgfutil@tempdimb=\dimen154

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common-lists.tex))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box53
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks29
)))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex
\pgf@x=\dimen155
\pgf@xa=\dimen156
\pgf@xb=\dimen157
\pgf@xc=\dimen158
\pgf@y=\dimen159
\pgf@ya=\dimen160
\pgf@yb=\dimen161
\pgf@yc=\dimen162
\c@pgf@counta=\count283
\c@pgf@countb=\count284
\c@pgf@countc=\count285
\c@pgf@countd=\count286
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen163
\pgfmath@count=\count287
\pgfmath@box=\box54
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count288
)))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen164
\pgffor@skip=\dimen165
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
\psLoopIndex=\count289

`PSTricks' v3.17  <2022/10/23> (tvz,hv)
\pst@dima=\dimen166
\pst@dimb=\dimen167
\pst@dimc=\dimen168
\pst@dimd=\dimen169
\pst@dimg=\dimen170
\pst@dimh=\dimen171
\pst@dimm=\dimen172
\pst@dimn=\dimen173
\pst@dimo=\dimen174
\pst@dimp=\dimen175
\pst@hbox=\box55
\pst@ibox=\box56
\pst@boxg=\box57
\pst@cnta=\count290
\pst@cntb=\count291
\pst@cntc=\count292
\pst@cntd=\count293
\pst@cntg=\count294
\pst@cnth=\count295
\pst@cntm=\count296
\pst@cntn=\count297
\pst@cnto=\count298
\pst@cntp=\count299
\@zero=\count300
\pst@toks=\toks35
--- We are running latex or xelatex ---
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.con)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-color.tex)
\psunit=\dimen176
\psxunit=\dimen177
\psyunit=\dimen178
\pst@C@@rType=\count301
\pslinewidth=\dimen179
\psk@startLW=\dimen180
\psk@endLW=\dimen181

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-arrows.tex
\pshooklength=\dimen182
\pshookwidth=\dimen183
)
\pst@customdefs=\toks36

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-dots.tex)
\pslinearc=\dimen184
\pst@symbolStep=\dimen185
\pst@symbolWidth=\dimen186
\pst@symbolLinewidth=\dimen187
\everypsbox=\toks37
\psframesep=\dimen188
\pslabelsep=\dimen189
\sh@wgridXunit=\dimen190
\sh@wgridYunit=\dimen191
\pst@shift=\dimen192
\ps@imagectr=\count302

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.con))
File: pstricks.tex 2022/10/23 v3.17 `PSTricks' (tvz,hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pstricks\pst-all.sty
Package: pst-all 2008/01/01 the main pstricks tools

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-plot\pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/multido\multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.tex  v1.42, 2010/05/14 <tvz>
\multido@count=\count303
\multidocount=\count304
\multido@stuff=\toks38
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2021/09/23 package wrapper for pst-plot.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-plot\pst-plot.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-tools\pst-tools.tex `PST-tools' v0.12, 2021/09/23 (hv)
\randomi=\count305
\ranval=\count306
) (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks-add\pstricks-add.tex
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex  v1.43, 2022/01/31
\psrow=\count307
\pscol=\count308
\psmatrixcnt=\count309
\psrowsep=\skip52
\pscolsep=\skip53
\pst@args=\count310
\num@pts=\count311
\pst@argcnt=\count312
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-arrow\pst-arrow.tex
`pst-arrow' v0.05, 2021/11/16 (dr,hv)) (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-3d\pst-3d.tex
`PST-3d' v1.11, 2010/02/14 (tvz)) (C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-math\pst-math.tex
`pst-math' v0.64 , (CJ,hv)) `pstricks-add' v3.91, 2021/09/25 (dr,hv)
\psparallelogramsep=\dimen193
\pst@cntC=\count313
\pst@stepcount=\count314
\chart@ColorIndex=\dimen194
\chart@ColorStep=\dimen195
\pst@chartHeight=\dimen196
\pst@chartStackDepth=\dimen197
\pst@chartStackWidth=\dimen198
\chart@Toggle=\count315
\psVectorCtr=\count316
)  v1.93, 2021/09/23 (tvz,hv)
\pstRadUnit=\dimen199
\pstRadUnitInv=\dimen256
\pst@linecnt=\count317
\RCD@file=\read3
\psxlabelsep=\dimen257
\psylabelsep=\dimen258
\psk@subticksize=\dimen259
\pst@xticksizeA=\dimen260
\pst@xticksizeB=\dimen261
\pst@xticksizeC=\dimen262
\pst@yticksizeA=\dimen263
\pst@yticksizeB=\dimen264
\pst@yticksizeC=\dimen265
\@digitcounter=\count318
\psk@llx=\dimen266
\psk@lly=\dimen267
\psk@urx=\dimen268
\psk@ury=\dimen269
\pst@xunit=\dimen270
\pst@yunit=\dimen271
)
File: pst-plot.tex 2021/09/23 1.93 `pst-plot' (tvz,hv)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-node\pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex)
File: pst-node.tex 2021/09/23 1.93 `pst-node' (tvz,hv)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-tree\pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-tree\pst-tree.tex  v1.14, 2021/09/04(tvz,dg,hv)
\pstree@rootbox=\box58
\pstree@box=\box59
\psnodecnt=\count319
\pstreelevel=\count320
\pstreecnt=\count321
\pstree@cnt=\count322
\pstree@stop=\count323
)
File: pst-tree.tex 2021/09/04 1.14 `pst-tree' (tvz,hv)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-grad\pst-grad.sty
Package: pst-grad 2004/07/15 package wrapper for pst-grad.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-grad\pst-grad.tex
`pst-grad' v1.06, 2006/11/27 (tvz,dg,hv))
File: pst-grad.tex 2006/11/27 1.06 `pst-grad' (tvz)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-coil\pst-coil.sty
Package: pst-coil 2010/02/01 package wrapper for pst-coil.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-coil\pst-coil.tex  v1.06, 2006/11/27
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex))
File: pst-coil.tex 2015/05/13 v1.07 `PST-coil' (tvz,hv)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-text\pst-text.sty
Package: pst-text 2018/12/28 package wrapper for pst-text.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-text\pst-text.tex  v1.01, 2018/12/22(tvz,hv))
File: pst-text.tex 2018/12/22 1.01 `pst-text' (tvz)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-3d\pst-3d.sty
Package: pst-3d 2009/07/28 package wrapper for pst-3d.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-3d\pst-3d.tex)
File: pst-3d.tex 2018/12/22 v1.01 `PST-3d' (hv)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-eps\pst-eps.sty
Package: pst-eps 2005/05/20 package wrapper for pst-eps.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-eps\pst-eps.tex  v1.00, 2006/11/04
\pst@epsout=\write3
\pst@tempout=\write4
)
File: pst-eps.tex 2006/11/04 1.00 `pst-eps' (tvz)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-fill\pst-fill.sty
Package: pst-fill 2010/03/20 package wrapper for pst-fill.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-fill\pst-fill.tex
`PST-Fill' v1.02, 2021/10/01 (tvz,dg,hv)
\pst@fillbox=\box60
)
File: pst-fill.tex 2021/10/01 v1.02 `PST-fill' (tvz,dg,hv)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pstricks-add\pstricks-add.sty
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-math\pst-math.sty
Package: pst-math 2018/12/16 v 0.65 package wrapper for PSTricks pst-math.tex

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-calculate\pst-calculate.sty
Package: pst-calculate 2019/01/24 v. 0.02(Herbert Voss) Support for caculations with floating point numbers.

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-09-28 L3 programming layer (loader) 

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
\l__pdf_internal_box=\box61
))
Package: xparse 2022-06-22 L3 Experimental document command parser
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2022-10-23 v3.1.9 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen272
\l__siunitx_angle_marker_box=\box62
\l__siunitx_angle_unit_box=\box63
\l__siunitx_compound_count_int=\count325

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count326
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
\l__siunitx_number_exponent_fixed_int=\count327
\l__siunitx_number_min_decimal_int=\count328
\l__siunitx_number_min_integer_int=\count329
\l__siunitx_number_round_precision_int=\count330
\l__siunitx_number_group_first_int=\count331
\l__siunitx_number_group_size_int=\count332
\l__siunitx_number_group_minimum_int=\count333
\l__siunitx_table_tmp_box=\box64
\l__siunitx_table_tmp_dim=\dimen273
\l__siunitx_table_column_width_dim=\dimen274
\l__siunitx_table_integer_box=\box65
\l__siunitx_table_decimal_box=\box66
\l__siunitx_table_before_box=\box67
\l__siunitx_table_after_box=\box68
\l__siunitx_table_before_dim=\dimen275
\l__siunitx_table_carry_dim=\dimen276
\l__siunitx_unit_tmp_int=\count334
\l__siunitx_unit_position_int=\count335
\l__siunitx_unit_total_int=\count336

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen277
\ar@mcellbox=\box69
\extrarowheight=\dimen278
\NC@list=\toks39
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box70
)))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\integerpart=\count337
\decimalpart=\count338
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pst-math\pst-math.tex)
File: pst-math.tex 2021/10/01 v1.02 `PST-math' (hv)
\c@Rand@No=\count339
\c@Random@Left=\count340
\c@Random@Right=\count341
\c@Random@No@max=\count342
)
Package: pstricks-add 2021/09/10 v. 0.17 package wrapper for pstricks-add.tex (hv)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/pstricks-add\pstricks-add.tex)
File: pstricks-add.tex 2021/10/01 v1.02 `PSTricks-add' (hv)
))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/frankenstein\moredefs.sty
Package: moredefs 2001/08/31 v1.8 more defining commands (Frankenstein's brain)
\sc@toks@a=\toks40
\sc@toks@b=\toks41
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/auto-pst-pdf\auto-pst-pdf.sty
Package: auto-pst-pdf 2020/10/08 v0.7 Wrapper for pst-pdf

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)))
\c@app@runs=\count343
runsystem(echo " ")...executed.

runsystem(echo "-------------------------------------------------")...executed.

runsystem(echo "auto-pst-pdf: Auxiliary LaTeX compilation")...executed.

runsystem(echo "-------------------------------------------------")...executed.

runsystem(del "main-pics.pdf")...executed.

runsystem(latex -disable-write18 -jobname="main-autopp" -interaction=batchmode  "\let \APPmakepictures \empty \input  ma
in.tex")...executed.

runsystem(dvips -Ppdf -o "main-autopp.ps" "main-autopp.dvi")...executed.

runsystem(ps2pdf  "main-autopp.ps" "main-pics.pdf")...executed.

runsystem(del "main-autopp.log")...executed.

runsystem(del "main-autopp.dvi")...executed.

runsystem(del "main-autopp.ps")...executed.

runsystem(echo "-------------------------------------------------")...executed.

runsystem(echo "auto-pst-pdf: End auxiliary LaTeX compilation")...executed.

runsystem(echo "-------------------------------------------------")...executed.


(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/pst-pdf\pst-pdf.sty
Package: pst-pdf 2020/10/10 v1.2f PS graphics for pdfLaTeX (RN,HjG)

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/luatex85\luatex85.sty
Package: luatex85 2016/06/15 v1.4 pdftex aliases for luatex
)
\c@pspicture=\count344
Package pst-pdf Info: MODE: 1 (pdfTeX mode) on input line 213.
\ppf@output=\toks42

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/preview\preview.sty
Package: preview 2017/04/24 13.1 (AUCTeX/preview-latex)
\pr@snippet=\count345
\pr@box=\box71
\pr@output=\toks43
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))))
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/05/18 v4.0.3 Extensive control of page headers and footers
\f@nch@headwidth=\skip56
\f@nch@O@elh=\skip57
\f@nch@O@erh=\skip58
\f@nch@O@olh=\skip59
\f@nch@O@orh=\skip60
\f@nch@O@elf=\skip61
\f@nch@O@erf=\skip62
\f@nch@O@olf=\skip63
\f@nch@O@orf=\skip64
)
(C:\Users\Languzda\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
